,id,name
2703,12277,Mithril platebody (g)
2704,12279,Mithril platelegs (g)
2705,12281,Mithril kiteshield (g)
2706,12283,Mithril full helm (g)
2707,12285,Mithril plateskirt (g)
2708,12287,Mithril platebody (t)
2709,12289,Mithril platelegs (t)
2710,12291,Mithril kiteshield (t)
2711,12293,Mithril full helm (t)
2712,12295,Mithril plateskirt (t)
2713,12297,Black pickaxe
2714,12299,White headband
2715,12301,Blue headband
2716,12303,Gold headband
2717,12305,Pink headband
2718,12307,Green headband
2719,12309,Pink boater
2720,12311,Purple boater
2721,12313,White boater
2722,12315,Pink elegant shirt
2723,12317,Pink elegant legs
2724,12319,Crier hat
2725,12321,White cavalier
2726,12323,Red cavalier
2727,12325,Navy cavalier
2728,12327,Red d'hide body (g)
2729,12329,Red d'hide chaps (g)
2730,12331,Red d'hide body (t)
2731,12333,Red d'hide chaps (t)
2732,12335,Briefcase
2733,12337,Sagacious spectacles
2734,12339,Pink elegant blouse
2735,12341,Pink elegant skirt
2736,12343,Gold elegant blouse
2737,12345,Gold elegant skirt
2738,12347,Gold elegant shirt
2739,12349,Gold elegant legs
2740,12351,Musketeer hat
2741,12353,Monocle
2742,12355,Big pirate hat
2743,12357,Katana
2744,12359,Leprechaun hat
2745,12361,Cat mask
2746,12363,Bronze dragon mask
2747,12365,Iron dragon mask
2748,12367,Steel dragon mask
2749,12369,Mithril dragon mask
2750,12371,Lava dragon mask
2751,12373,Dragon cane
2752,12375,Black cane
2753,12377,Adamant cane
2754,12379,Rune cane
2755,12381,Black d'hide body (g)
2756,12383,Black d'hide chaps (g)
2757,12385,Black d'hide body (t)
2758,12387,Black d'hide chaps (t)
2759,12389,Gilded scimitar
2760,12391,Gilded boots
2761,12393,Royal gown top
2762,12395,Royal gown bottom
2763,12397,Royal crown
2764,12399,Partyhat & specs
2765,12402,Nardah teleport
2766,12403,Digsite teleport
2767,12404,Feldip hills teleport
2768,12405,Lunar isle teleport
2769,12406,Mort'ton teleport
2770,12407,Pest control teleport
2771,12408,Piscatoris teleport
2772,12409,Tai bwo wannai teleport
2773,12410,Elf camp teleport
2774,12411,Mos le'harmless teleport
2775,12412,Pirate hat & patch
2776,12422,3rd age wand
2777,12424,3rd age bow
2778,12426,3rd age longsword
2779,12428,Penguin mask
2780,12430,Afro
2781,12432,Top hat
2782,12434,Top hat & monocle
2783,12437,3rd age cloak
2784,12439,Royal sceptre
2785,12441,Musketeer tabard
2786,12443,Musketeer pants
2787,12445,Black skirt (g)
2788,12447,Black skirt (t)
2789,12449,Black wizard robe (g)
2790,12451,Black wizard robe (t)
2791,12453,Black wizard hat (g)
2792,12455,Black wizard hat (t)
2793,12460,Ancient platebody
2794,12462,Ancient platelegs
2795,12464,Ancient plateskirt
2796,12466,Ancient full helm
2797,12468,Ancient kiteshield
2798,12470,Armadyl platebody
2799,12472,Armadyl platelegs
2800,12474,Armadyl plateskirt
2801,12476,Armadyl full helm
2802,12478,Armadyl kiteshield
2803,12480,Bandos platebody
2804,12482,Bandos platelegs
2805,12484,Bandos plateskirt
2806,12486,Bandos full helm
2807,12488,Bandos kiteshield
2808,12490,Ancient bracers
2809,12492,Ancient d'hide
2810,12494,Ancient chaps
2811,12496,Ancient coif
2812,12498,Bandos bracers
2813,12500,Bandos d'hide
2814,12502,Bandos chaps
2815,12504,Bandos coif
2816,12506,Armadyl bracers
2817,12508,Armadyl d'hide
2818,12510,Armadyl chaps
2819,12512,Armadyl coif
2820,12514,Explorer backpack
2821,12516,Pith helmet
2822,12518,Green dragon mask
2823,12520,Blue dragon mask
2824,12522,Red dragon mask
2825,12524,Black dragon mask
2826,12526,Fury ornament kit
2827,12528,Dark infinity colour kit
2828,12530,Light infinity colour kit
2829,12532,Dragon sq shield ornament kit
2830,12534,Dragon chainbody ornament kit
2831,12536,Dragon legs/skirt ornament kit
2832,12538,Dragon full helm ornament kit
2833,12540,Deerstalker
2834,12596,Rangers' tunic
2835,12598,Holy sandals
2836,12601,Ring of the gods
2837,12603,Tyrannical ring
2838,12605,Treasonous ring
2839,12613,Bandos page 1
2840,12614,Bandos page 2
2841,12615,Bandos page 3
2842,12616,Bandos page 4
2843,12617,Armadyl page 1
2844,12618,Armadyl page 2
2845,12619,Armadyl page 3
2846,12620,Armadyl page 4
2847,12621,Ancient page 1
2848,12622,Ancient page 2
2849,12623,Ancient page 3
2850,12624,Ancient page 4
2851,12625,Stamina potion(4)
2852,12627,Stamina potion(3)
2853,12629,Stamina potion(2)
2854,12631,Stamina potion(1)
2855,12633,Stamina mix(2)
2856,12635,Stamina mix(1)
2857,12640,Amylase crystal
2858,12642,Lumberyard teleport
2859,12695,Super combat potion(4)
2860,12697,Super combat potion(3)
2861,12699,Super combat potion(2)
2862,12701,Super combat potion(1)
2863,12746,Mysterious emblem
2864,12757,Blue dark bow paint
2865,12759,Green dark bow paint
2866,12761,Yellow dark bow paint
2867,12763,White dark bow paint
2868,12769,Frozen whip mix
2869,12771,Volcanic whip mix
2870,12775,Annakarl teleport
2871,12776,Carrallangar teleport
2872,12777,Dareeyak teleport
2873,12778,Ghorrock teleport
2874,12779,Kharyrll teleport
2875,12780,Lassar teleport
2876,12781,Paddewwa teleport
2877,12782,Senntisten teleport
2878,12783,Ring of wealth scroll
2879,12786,Magic shortbow scroll
2880,12789,Clue box
2881,12798,Steam staff upgrade kit
2882,12800,Dragon pickaxe upgrade kit
2883,12802,Ward upgrade kit
2884,12804,Saradomin's tear
2885,12817,Elysian spirit shield
2886,12819,Elysian sigil
2887,12821,Spectral spirit shield
2888,12823,Spectral sigil
2889,12825,Arcane spirit shield
2890,12827,Arcane sigil
2891,12829,Spirit shield
2892,12831,Blessed spirit shield
2893,12833,Holy elixir
2894,12846,Bounty teleport scroll
2895,12849,Granite clamp
2896,12851,Amulet of the damned (full)
2897,12863,Dwarf cannon set
2898,12865,Green dragonhide set
2899,12867,Blue dragonhide set
2900,12869,Red dragonhide set
2901,12871,Black dragonhide set
2902,12873,Guthan's armour set
2903,12875,Verac's armour set
2904,12877,Dharok's armour set
2905,12879,Torag's armour set
2906,12881,Ahrim's armour set
2907,12883,Karil's armour set
2908,12885,Jar of sand
2909,12900,Uncharged toxic trident
2910,12902,Toxic staff (uncharged)
2911,12905,Anti-venom(4)
2912,12907,Anti-venom(3)
2913,12909,Anti-venom(2)
2914,12911,Anti-venom(1)
2915,12913,Anti-venom+(4)
2916,12915,Anti-venom+(3)
2917,12917,Anti-venom+(2)
2918,12919,Anti-venom+(1)
2919,12922,Tanzanite fang
2920,12924,Toxic blowpipe (empty)
2921,12927,Serpentine visage
2922,12929,Serpentine helm (uncharged)
2923,12932,Magic fang
2924,12934,Zulrah's scales
2925,12936,Jar of swamp
2926,12938,Zul-andra teleport
2927,12960,Bronze set (lg)
2928,12962,Bronze set (sk)
2929,12964,Bronze trimmed set (lg)
2930,12966,Bronze trimmed set (sk)
2931,12968,Bronze gold-trimmed set (lg)
2932,12970,Bronze gold-trimmed set (sk)
2933,12972,Iron set (lg)
2934,12974,Iron set (sk)
2935,12976,Iron trimmed set (lg)
2936,12978,Iron trimmed set (sk)
2937,12980,Iron gold-trimmed set (lg)
2938,12982,Iron gold-trimmed set (sk)
2939,12984,Steel set (lg)
2940,12986,Steel set (sk)
2941,12988,Black set (lg)
2942,12990,Black set (sk)
2943,12992,Black trimmed set (lg)
2944,12994,Black trimmed set (sk)
2945,12996,Black gold-trimmed set (lg)
2946,12998,Black gold-trimmed set (sk)
2947,13000,Mithril set (lg)
2948,13002,Mithril set (sk)
2949,13004,Mithril trimmed set (lg)
2950,13006,Mithril trimmed set (sk)
2951,13008,Mithril gold-trimmed set (lg)
2952,13010,Mithril gold-trimmed set (sk)
2953,13012,Adamant set (lg)
2954,13014,Adamant set (sk)
2955,13016,Adamant trimmed set (lg)
2956,13018,Adamant trimmed set (sk)
2957,13020,Adamant gold-trimmed set (lg)
2958,13022,Adamant gold-trimmed set (sk)
2959,13024,Rune armour set (lg)
2960,13026,Rune armour set (sk)
2961,13028,Rune trimmed set (lg)
2962,13030,Rune trimmed set (sk)
2963,13032,Rune gold-trimmed set (lg)
2964,13034,Rune gold-trimmed set (sk)
2965,13036,Gilded armour set (lg)
2966,13038,Gilded armour set (sk)
2967,13040,Saradomin armour set (lg)
2968,13042,Saradomin armour set (sk)
2969,13044,Zamorak armour set (lg)
2970,13046,Zamorak armour set (sk)
2971,13048,Guthix armour set (lg)
2972,13050,Guthix armour set (sk)
2973,13052,Armadyl rune armour set (lg)
2974,13054,Armadyl rune armour set (sk)
2975,13056,Bandos rune armour set (lg)
2976,13058,Bandos rune armour set (sk)
2977,13060,Ancient rune armour set (lg)
2978,13062,Ancient rune armour set (sk)
2979,13064,Combat potion set
2980,13066,Super potion set
2981,13149,Holy book page set
2982,13151,Unholy book page set
2983,13153,Book of balance page set
2984,13155,Book of war page set
2985,13157,Book of law page set
2986,13159,Book of darkness page set
2987,13161,Zamorak dragonhide set
2988,13163,Saradomin dragonhide set
2989,13165,Guthix dragonhide set
2990,13167,Bandos dragonhide set
2991,13169,Armadyl dragonhide set
2992,13171,Ancient dragonhide set
2993,13173,Partyhat set
2994,13175,Halloween mask set
2995,13190,Old school bond
2996,13227,Eternal crystal
2997,13229,Pegasian crystal
2998,13231,Primordial crystal
2999,13233,Smouldering stone
3000,13235,Eternal boots
3001,13237,Pegasian boots
3002,13239,Primordial boots
3003,13245,Jar of souls
3004,13256,Saradomin's light
3005,13263,Abyssal bludgeon
3006,13265,Abyssal dagger
3007,13267,Abyssal dagger (p)
3008,13269,Abyssal dagger (p+)
3009,13271,Abyssal dagger (p++)
3010,13277,Jar of miasma
3011,13383,Xerician fabric
3012,13385,Xerician hat
3013,13387,Xerician top
3014,13389,Xerician robe
3015,13391,Lizardman fang
3016,13421,Saltpetre
3017,13431,Sandworms
3018,13439,Raw anglerfish
3019,13441,Anglerfish
3020,13448,Ensouled goblin head
3021,13451,Ensouled monkey head
3022,13454,Ensouled imp head
3023,13457,Ensouled minotaur head
3024,13460,Ensouled scorpion head
3025,13463,Ensouled bear head
3026,13466,Ensouled unicorn head
3027,13469,Ensouled dog head
3028,13472,Ensouled chaos druid head
3029,13475,Ensouled giant head
3030,13478,Ensouled ogre head
3031,13481,Ensouled elf head
3032,13484,Ensouled troll head
3033,13487,Ensouled horror head
3034,13490,Ensouled kalphite head
3035,13493,Ensouled dagannoth head
3036,13496,Ensouled bloodveld head
3037,13499,Ensouled tzhaar head
3038,13502,Ensouled demon head
3039,13505,Ensouled aviansie head
3040,13508,Ensouled abyssal head
3041,13511,Ensouled dragon head
3042,13573,Dynamite
3043,13576,Dragon warhammer
3044,13652,Dragon claws
3045,13657,Grape seed
3046,19478,Light ballista
3047,19481,Heavy ballista
3048,19484,Dragon javelin
3049,19486,Dragon javelin(p)
3050,19488,Dragon javelin(p+)
3051,19490,Dragon javelin(p++)
3052,19493,Zenyte
3053,19496,Uncut zenyte
3054,19501,Zenyte amulet (u)
3055,19529,Zenyte shard
3056,19532,Zenyte bracelet
3057,19535,Zenyte necklace
3058,19538,Zenyte ring
3059,19541,Zenyte amulet
3060,19544,Tormented bracelet
3061,19547,Necklace of anguish
3062,19550,Ring of suffering
3063,19553,Amulet of torture
3064,19570,Bronze javelin heads
3065,19572,Iron javelin heads
3066,19574,Steel javelin heads
3067,19576,Mithril javelin heads
3068,19578,Adamant javelin heads
3069,19580,Rune javelin heads
3070,19582,Dragon javelin heads
3071,19584,Javelin shaft
3072,19586,Light frame
3073,19589,Heavy frame
3074,19592,Ballista limbs
3075,19595,Incomplete light ballista
3076,19598,Incomplete heavy ballista
3077,19601,Ballista spring
3078,19604,Unstrung light ballista
3079,19607,Unstrung heavy ballista
3080,19610,Monkey tail
3081,19613,Lumbridge graveyard teleport
3082,19615,Draynor manor teleport
3083,19617,Mind altar teleport
3084,19619,Salve graveyard teleport
3085,19621,Fenkenstrain's castle teleport
3086,19623,West ardougne teleport
3087,19625,Harmony island teleport
3088,19627,Cemetery teleport
3089,19629,Barrows teleport
3090,19631,Ape atoll teleport
3091,19653,Golovanova fruit top
3092,19656,Uncooked botanical pie
3093,19662,Botanical pie
3094,19665,Damaged monkey tail
3095,19669,Redwood logs
3096,19672,Redwood pyre logs
3097,19701,Jar of darkness
3098,19707,Amulet of eternal glory
3099,19724,Left eye patch
3100,19727,Double eye patch
3101,19912,Zombie head
3102,19915,Cyclops head
3103,19918,Nunchaku
3104,19921,Ancient d'hide boots
3105,19924,Bandos d'hide boots
3106,19927,Guthix d'hide boots
3107,19930,Armadyl d'hide boots
3108,19933,Saradomin d'hide boots
3109,19936,Zamorak d'hide boots
3110,19943,Arceuus house scarf
3111,19946,Hosidius house scarf
3112,19949,Lovakengj house scarf
3113,19952,Piscarilius house scarf
3114,19955,Shayzien house scarf
3115,19958,Dark tuxedo jacket
3116,19961,Dark tuxedo cuffs
3117,19964,Dark trousers
3118,19967,Dark tuxedo shoes
3119,19970,Dark bow tie
3120,19973,Light tuxedo jacket
3121,19976,Light tuxedo cuffs
3122,19979,Light trousers
3123,19982,Light tuxedo shoes
3124,19985,Light bow tie
3125,19988,Blacksmith's helm
3126,19991,Bucket helm
3127,19994,Ranger gloves
3128,19997,Holy wraps
3129,20002,Dragon scimitar ornament kit
3130,20005,Ring of nature
3131,20008,Fancy tiara
3132,20011,3rd age axe
3133,20014,3rd age pickaxe
3134,20017,Ring of coins
3135,20020,Lesser demon mask
3136,20023,Greater demon mask
3137,20026,Black demon mask
3138,20029,Old demon mask
3139,20032,Jungle demon mask
3140,20035,Samurai kasa
3141,20038,Samurai shirt
3142,20041,Samurai gloves
3143,20044,Samurai greaves
3144,20047,Samurai boots
3145,20050,Obsidian cape (r)
3146,20053,Half moon spectacles
3147,20056,Ale of the gods
3148,20059,Bucket helm (g)
3149,20062,Torture ornament kit
3150,20065,Occult ornament kit
3151,20068,Armadyl godsword ornament kit
3152,20071,Bandos godsword ornament kit
3153,20074,Saradomin godsword ornament kit
3154,20077,Zamorak godsword ornament kit
3155,20080,Mummy's head
3156,20083,Mummy's body
3157,20086,Mummy's hands
3158,20089,Mummy's legs
3159,20092,Mummy's feet
3160,20095,Ankou mask
3161,20098,Ankou top
3162,20101,Ankou gloves
3163,20104,Ankou's leggings
3164,20107,Ankou socks
3165,20110,Bowl wig
3166,20113,Arceuus house hood
3167,20116,Hosidius house hood
3168,20119,Lovakengj house hood
3169,20122,Piscarilius house hood
3170,20125,Shayzien house hood
3171,20128,Hood of darkness
3172,20131,Robe top of darkness
3173,20134,Gloves of darkness
3174,20137,Robe bottom of darkness
3175,20140,Boots of darkness
3176,20143,Dragon defender ornament kit
3177,20146,Gilded med helm
3178,20149,Gilded chainbody
3179,20152,Gilded sq shield
3180,20155,Gilded 2h sword
3181,20158,Gilded spear
3182,20161,Gilded hasta
3183,20166,Wooden shield (g)
3184,20169,Steel platebody (g)
3185,20172,Steel platelegs (g)
3186,20175,Steel plateskirt (g)
3187,20178,Steel full helm (g)
3188,20181,Steel kiteshield (g)
3189,20184,Steel platebody (t)
3190,20187,Steel platelegs (t)
3191,20190,Steel plateskirt (t)
3192,20193,Steel full helm (t)
3193,20196,Steel kiteshield (t)
3194,20199,Monk's robe top (g)
3195,20202,Monk's robe (g)
3196,20205,Golden chef's hat
3197,20208,Golden apron
3198,20211,Team cape zero
3199,20214,Team cape x
3200,20217,Team cape i
3201,20220,Holy blessing
3202,20223,Unholy blessing
3203,20226,Peaceful blessing
3204,20229,Honourable blessing
3205,20232,War blessing
3206,20235,Ancient blessing
3207,20238,Charge dragonstone jewellery scroll
3208,20240,Crier coat
3209,20243,Crier bell
3210,20246,Black leprechaun hat
3211,20251,Arceuus banner
3212,20254,Hosidius banner
3213,20257,Lovakengj banner
3214,20260,Piscarilius banner
3215,20263,Shayzien banner
3216,20266,Black unicorn mask
3217,20269,White unicorn mask
3218,20272,Cabbage round shield
3219,20275,Gnomish firelighter
3220,20376,Steel trimmed set (lg)
3221,20379,Steel trimmed set (sk)
3222,20382,Steel gold-trimmed set (lg)
3223,20385,Steel gold-trimmed set (sk)
3224,20433,Evil chicken feet
3225,20436,Evil chicken wings
3226,20439,Evil chicken head
3227,20442,Evil chicken legs
3228,20517,Elder chaos top
3229,20520,Elder chaos robe
3230,20590,Stale baguette
3231,20595,Elder chaos hood
3232,20716,Tome of fire (empty)
3233,20718,Burnt page
3234,20724,Imbued heart
3235,20727,Leaf-bladed battleaxe
3236,20730,Mist battlestaff
3237,20733,Mystic mist staff
3238,20736,Dust battlestaff
3239,20739,Mystic dust staff
3240,20749,Zamorak's grapes
3241,20756,Hill giant club
3242,20849,Dragon thrownaxe
3243,20997,Twisted bow
3244,21000,Twisted buckler
3245,21003,Elder maul
3246,21006,Kodai wand
3247,21009,Dragon sword
3248,21012,Dragon hunter crossbow
3249,21015,Dinh's bulwark
3250,21018,Ancestral hat
3251,21021,Ancestral robe top
3252,21024,Ancestral robe bottom
3253,21028,Dragon harpoon
3254,21034,Dexterous prayer scroll
3255,21043,Kodai insignia
3256,21047,Torn prayer scroll
3257,21049,Ancestral robes set
3258,21079,Arcane prayer scroll
3259,21081,Opal ring
3260,21084,Jade ring
3261,21087,Topaz ring
3262,21090,Opal necklace
3263,21093,Jade necklace
3264,21096,Topaz necklace
3265,21099,Opal amulet (u)
3266,21102,Jade amulet (u)
3267,21105,Topaz amulet (u)
3268,21108,Opal amulet
3269,21111,Jade amulet
3270,21114,Topaz amulet
3271,21117,Opal bracelet
3272,21120,Jade bracelet
3273,21123,Topaz bracelet
3274,21126,Ring of pursuit
3275,21129,Ring of returning(5)
3276,21140,Efaritay's aid
3277,21143,Dodgy necklace
3278,21146,Necklace of passage(5)
3279,21157,Necklace of faith
3280,21160,Amulet of bounty
3281,21163,Amulet of chemistry
3282,21166,Burning amulet(5)
3283,21177,Expeditious bracelet
3284,21180,Flamtaer bracelet
3285,21183,Bracelet of slaughter
3286,21202,Lava staff upgrade kit
3287,21257,Slayer's enchantment
3288,21270,Eternal gem
3289,21279,Obsidian armour set
3290,21298,Obsidian helmet
3291,21301,Obsidian platebody
3292,21304,Obsidian platelegs
3293,21316,Amethyst broad bolts
3294,21318,Amethyst javelin
3295,21320,Amethyst javelin(p)
3296,21322,Amethyst javelin(p+)
3297,21324,Amethyst javelin(p++)
3298,21326,Amethyst arrow
3299,21332,Amethyst arrow(p)
3300,21334,Amethyst arrow(p+)
3301,21336,Amethyst arrow(p++)
3302,21338,Amethyst bolt tips
3303,21347,Amethyst
3304,21350,Amethyst arrowtips
3305,21352,Amethyst javelin heads
3306,21387,Master scroll book (empty)
3307,21477,Teak sapling
3308,21480,Mahogany sapling
3309,21483,Ultracompost
3310,21486,Teak seed
3311,21488,Mahogany seed
3312,21490,Seaweed spore
3313,21504,Giant seaweed
3314,21512,Bird house
3315,21515,Oak bird house
3316,21518,Willow bird house
3317,21521,Teak bird house
3318,21543,Calcite
3319,21545,Pyrophosphite
3320,21555,Numulite
3321,21622,Volcanic ash
3322,21626,Sulliuscep cap
3323,21634,Ancient wyvern shield
3324,21637,Wyvern visage
3325,21643,Granite boots
3326,21646,Granite longsword
3327,21649,Merfolk trident
3328,21652,Drift net
3329,21684,Uncooked mushroom pie
3330,21690,Mushroom pie
3331,21730,Black tourmaline core
3332,21733,Guardian boots
3333,21736,Granite gloves
3334,21739,Granite ring
3335,21742,Granite hammer
3336,21745,Jar of stone
3337,21754,Rock thrownhammer
3338,21802,Revenant cave teleport
3339,21804,Ancient crystal
3340,21807,Ancient emblem
3341,21810,Ancient totem
3342,21813,Ancient statuette
3343,21817,Bracelet of ethereum (uncharged)
3344,21820,Revenant ether
3345,21838,Shaman mask
3346,21880,Wrath rune
3347,21882,Dragon armour set (lg)
3348,21885,Dragon armour set (sk)
3349,21892,Dragon platebody
3350,21895,Dragon kiteshield
3351,21902,Dragon crossbow
3352,21905,Dragon bolts
3353,21918,Dragon limbs
3354,21921,Dragon crossbow (u)
3355,21924,Dragon bolts (p)
3356,21926,Dragon bolts (p+)
3357,21928,Dragon bolts (p++)
3358,21930,Dragon bolts (unf)
3359,21932,Opal dragon bolts (e)
3360,21934,Jade dragon bolts (e)
3361,21936,Pearl dragon bolts (e)
3362,21938,Topaz dragon bolts (e)
3363,21940,Sapphire dragon bolts (e)
3364,21942,Emerald dragon bolts (e)
3365,21944,Ruby dragon bolts (e)
3366,21946,Diamond dragon bolts (e)
3367,21948,Dragonstone dragon bolts (e)
3368,21950,Onyx dragon bolts (e)
3369,21952,Magic stock
3370,21955,Opal dragon bolts
3371,21957,Jade dragon bolts
3372,21959,Pearl dragon bolts
3373,21961,Topaz dragon bolts
3374,21963,Sapphire dragon bolts
3375,21965,Emerald dragon bolts
3376,21967,Ruby dragon bolts
3377,21969,Diamond dragon bolts
3378,21971,Dragonstone dragon bolts
3379,21973,Onyx dragon bolts
3380,21975,Crushed superior dragon bones
3381,21978,Super antifire potion(4)
3382,21981,Super antifire potion(3)
3383,21984,Super antifire potion(2)
3384,21987,Super antifire potion(1)
3385,21994,Super antifire mix(2)
3386,21997,Super antifire mix(1)
3387,22003,Dragonfire ward
3388,22006,Skeletal visage
3389,22097,Dragon metal shard
3390,22100,Dragon metal slice
3391,22103,Dragon metal lump
3392,22106,Jar of decay
3393,22111,Dragonbone necklace
3394,22118,Wrath talisman
3395,22121,Wrath tiara
3396,22124,Superior dragon bones
3397,22192,Maple bird house
3398,22195,Mahogany bird house
3399,22198,Yew bird house
3400,22201,Magic bird house
3401,22204,Redwood bird house
3402,22209,Extended super antifire(4)
3403,22212,Extended super antifire(3)
3404,22215,Extended super antifire(2)
3405,22218,Extended super antifire(1)
3406,22221,Extended super antifire mix(2)
3407,22224,Extended super antifire mix(1)
3408,22231,Dragon boots ornament kit
3409,22236,Dragon platebody ornament kit
3410,22239,Dragon kiteshield ornament kit
3411,22246,Anguish ornament kit
3412,22251,Oak shield
3413,22254,Willow shield
3414,22257,Maple shield
3415,22260,Yew shield
3416,22263,Magic shield
3417,22266,Redwood shield
3418,22269,Hard leather shield
3419,22272,Snakeskin shield
3420,22275,Green d'hide shield
3421,22278,Blue d'hide shield
3422,22281,Red d'hide shield
3423,22284,Black d'hide shield
3424,22290,Uncharged trident (e)
3425,22294,Uncharged toxic trident (e)
3426,22296,Staff of light
3427,22299,Ancient medallion
3428,22302,Ancient effigy
3429,22305,Ancient relic
3430,22324,Ghrazi rapier
3431,22326,Justiciar faceguard
3432,22327,Justiciar chestguard
3433,22328,Justiciar legguards
3434,22368,Bryophyta's staff (uncharged)
3435,22372,Bryophyta's essence
3436,22430,Bloody bracer
3437,22438,Justiciar armour set
3438,22443,Cadantine blood potion (unf)
3439,22446,Vial of blood
3440,22449,Battlemage potion(4)
3441,22452,Battlemage potion(3)
3442,22455,Battlemage potion(2)
3443,22458,Battlemage potion(1)
3444,22461,Bastion potion(4)
3445,22464,Bastion potion(3)
3446,22467,Bastion potion(2)
3447,22470,Bastion potion(1)
3448,22477,Avernic defender hilt
3449,22481,Sanguinesti staff (uncharged)
3450,22486,Scythe of vitur (uncharged)
3451,22542,Viggora's chainmace (u)
3452,22547,Craw's bow (u)
3453,22552,Thammaron's sceptre (u)
3454,22557,Amulet of avarice
